SourceID,TargetID,Source,Target,ValidFrom,ValidTo,Type,Weight
ID0000001,ID0000002,11,12,1842,1844,undirected,1
ID0000001,ID0000002,2,6,1845,1847,undirected,1
ID0000001,ID0000006,11,4,1842,1844,undirected,1
ID0000001,ID0000006,2,4,1845,1847,undirected,1
ID0000001,ID0000009,11,13,1842,1844,undirected,1
ID0000002,ID0000003,46,27,1859,1862,undirected,1
ID0000002,ID0000003,46,80,1862,1862,undirected,1
ID0000002,ID0000004,46,81,1862,1862,undirected,1
ID0000002,ID0000005,6,24,1848,1850,undirected,1
ID0000002,ID0000005,256,257,1876,1876,undirected,1
ID0000002,ID0000006,12,4,1842,1844,undirected,1
ID0000002,ID0000006,6,4,1845,1847,undirected,1
ID0000002,ID0000006,46,91,1862,1862,undirected,1
ID0000002,ID0000007,6,14,1847,1850,undirected,1
ID0000002,ID0000008,6,7,1845,1846,undirected,1
ID0000002,ID0000008,6,8,1847,1850,undirected,1
ID0000002,ID0000009,12,13,1842,1844,undirected,1
ID0000002,ID0000011,6,16,1847,1850,undirected,1
ID0000002,ID0000012,6,17,1846,1847,undirected,1
ID0000002,ID0000012,6,18,1848,1848,undirected,1
ID0000002,ID0000013,6,20,1847,1850,undirected,1
ID0000002,ID0000014,6,22,1847,1849,undirected,1
ID0000002,ID0000015,6,23,1848,1850,undirected,1
ID0000002,ID0000015,46,23,1859,1862,undirected,1
ID0000002,ID0000016,6,26,1847,1848,undirected,1
ID0000002,ID0000026,46,49,1859,1862,undirected,1
ID0000002,ID0000027,46,50,1859,1862,undirected,1
ID0000002,ID0000028,46,54,1859,1859,undirected,1
ID0000002,ID0000029,46,55,1859,1859,undirected,1
ID0000002,ID0000029,46,92,1862,1862,undirected,1
ID0000002,ID0000030,46,57,1859,1861,undirected,1
ID0000002,ID0000030,46,89,1862,1862,undirected,1
ID0000002,ID0000031,46,58,1859,1859,undirected,1
ID0000002,ID0000032,46,59,1859,1862,undirected,1
ID0000002,ID0000032,256,261,1876,1876,undirected,1
ID0000002,ID0000033,46,60,1859,1859,undirected,1
ID0000002,ID0000039,6,68,1850,1850,undirected,1
ID0000002,ID0000039,46,72,1859,1859,undirected,1
ID0000002,ID0000043,46,82,1862,1862,undirected,1
ID0000002,ID0000044,46,83,1862,1862,undirected,1
ID0000002,ID0000045,46,84,1862,1862,undirected,1
ID0000002,ID0000046,46,86,1862,1862,undirected,1
ID0000002,ID0000057,46,87,1862,1862,undirected,1
ID0000002,ID0000058,46,88,1862,1862,undirected,1
ID0000002,ID0000062,256,258,1876,1876,undirected,1
ID0000002,ID0000089,256,169,1876,1876,undirected,1
ID0000002,ID0000089,256,170,1876,1876,undirected,1
ID0000002,ID0000089,256,259,1876,1876,undirected,1
ID0000003,ID0000004,27,81,1862,1862,undirected,1
ID0000003,ID0000004,80,81,1862,1862,undirected,1
ID0000003,ID0000004,80,111,1863,1863,undirected,1
ID0000003,ID0000004,80,130,1864,1864,undirected,1
ID0000003,ID0000004,80,147,1865,1868,undirected,1
ID0000003,ID0000004,212,147,1873,1875,undirected,1
ID0000003,ID0000006,27,91,1862,1862,undirected,1
ID0000003,ID0000006,80,91,1862,1863,undirected,1
ID0000003,ID0000006,80,132,1864,1864,undirected,1
ID0000003,ID0000006,80,148,1865,1868,undirected,1
ID0000003,ID0000006,212,215,1873,1873,undirected,1
ID0000003,ID0000018,27,34,1856,1856,undirected,1
ID0000003,ID0000018,27,35,1857,1857,undirected,1
ID0000003,ID0000019,27,36,1856,1856,undirected,1
ID0000003,ID0000020,27,37,1856,1862,undirected,1
ID0000003,ID0000020,27,62,1859,1859,undirected,1
ID0000003,ID0000020,27,63,1860,1862,undirected,1
ID0000003,ID0000020,80,37,1862,1863,undirected,1
ID0000003,ID0000020,80,63,1862,1864,undirected,1
ID0000003,ID0000020,212,38,1873,1873,undirected,1
ID0000003,ID0000020,212,39,1874,1874,undirected,1
ID0000003,ID0000021,27,41,1856,1857,undirected,1
ID0000003,ID0000022,27,42,1856,1858,undirected,1
ID0000003,ID0000023,27,43,1856,1862,undirected,1
ID0000003,ID0000023,80,43,1862,1865,undirected,1
ID0000003,ID0000023,80,171,1867,1868,undirected,1
ID0000003,ID0000023,212,213,1873,1875,undirected,1
ID0000003,ID0000024,27,44,1856,1857,undirected,1
ID0000003,ID0000026,27,49,1859,1862,undirected,1
